$ used in all
"File" "Fila"
"In" ""
"line" "randul"
"Expected" "S-a asteptat" 

$ lexing 
"Lexing error" "Eroare in analiza lexicala"
"Invalid syntax" "Sintaxa invalida"
"Use \"\" for string" "Foloseste \"\" pentru string"

$ parsing
"Parsing error" "Eroare in analiza sintactica"
"Incorrect instruction" "Instructiune incorecta"
"Expression expected" "S-a asteptat o expresie"
"Index cannnot be constant" "Index nu poate fi constant"
"Assignment expected" "S-a asteptat o atribuire"
"Identifier expected" "S-a asteptat un Identificator"
"End of line expected" "S-a asteptat sfarsit de rand"
"Reached end of file and not all bodies are closed" "S-a ajuns la finalul fisierului si nu toate corpurile sunt inchise"

$ run time
"Runtime error" "Eroare de rulare"
"Traceback last calls" "Urmareste ultimele apeluri"
"Division by 0" "Impartire la 0"
"Illegal operation" "Operatie ilegala"
"Out of bounds" "In afara limitelor"
"Unknown identifier" "Identificator necunoscut"
"Constant variable" "Variabila constanta"
"Empty container" "Container gol"
"Accessing index of non-container value" "Acces de index al unei valori non-container"
"Infinite loop" "Loop infinit"
"Too few arguments" "Prea putine argumente"
"Too many arguments" "Prea multe argumente"
"Program quit with code" "Programul a iesit cu codul"
"Not an identifier" "Nu este un identificator"
"Unknown file mode" "Mod de deschidere al fisierului necunoscut"
"Cannot open file" "Nu s-a putut deschide fila"
"File already opened" "Fila deja deschisa"
"File opened for reading" "Fila deschisa pentru citire"
"File opened for writing/appending" "Fila deschisa pentru scriere"
"Cannot reference files" "Nu se pot face referiri la fisierele"
"Cannot return values outside of functions" "Nu se pot returna valori in afara functiilor" 
"Cannot use 'break' outside of loops" "Nu se poate folosi 'iesi' in afara structurilor repetitive"
"Cannot use 'contiune' outside of loops" "Nu se poate folosi 'continua' in afara structurilor repetitive"
